Strain ,PathogenGroup,Condition,Trial,Date,Control,PAA,DilutionC,DilutionP
FSL R9-5411,Listeria monocytogenes,pH5.5,2,4/24/2017,1.04E+07,1.08E+06,4,2
FSL R9-0506,Listeria monocytogenes,pH5.5,2,4/24/2017,1.14E+08,1.45E+07,4,3
FSL J1-0031,Listeria monocytogenes,pH5.5,2,4/24/2017,4.91E+08,2.09E+07,5,3
FSL R9-5506,Listeria monocytogenes,NaCl,2,5/5/2017,5.01E+08,5.36E+07,5,3
FSL C2-0008,Listeria monocytogenes,NaCl,2,5/5/2017,1.58E+09,2.39E+08,5,3
FSL R9-5411,Listeria monocytogenes,NaCl,2,5/5/2017,2.77E+08,1.22E+07,4,3
FSL R9-0506,Listeria monocytogenes,NaCl,2,5/5/2017,1.19E+09,1.26E+08,5,3
FSL J1-0031,Listeria monocytogenes,NaCl,2,5/5/2017,1.48E+09,3.04E+08,5,3
FSL R9-5506,Listeria monocytogenes,21C,2,4/21/2017,2.09E+09,2.57E+08,5,3
FSL C2-0008,Listeria monocytogenes,21C,2,4/21/2017,1.80E+09,4.83E+05,5,1
FSL R9-5411,Listeria monocytogenes,21C,2,4/21/2017,1.47E+09,3.94E+08,5,3
FSL R9-0506,Listeria monocytogenes,21C,2,4/21/2017,1.55E+09,2.08E+07,5,3
FSL J1-0031,Listeria monocytogenes,21C,2,4/21/2017,1.54E+09,1.04E+07,5,3
FSL R9-5506,Listeria monocytogenes,Glycerol,2,10/5/2017,876000000,2.10E+04,4,1
FSL C2-0008,Listeria monocytogenes,Glycerol,2,10/5/2017,920000000,13900000,5,2
FSL R9-5411,Listeria monocytogenes,Glycerol,2,10/5/2017,586000000,3000,4,1
FSL R9-0506,Listeria monocytogenes,Glycerol,2,9/26/2017,4.35E+08,2.89E+06,4,1
FSL J1-0031,Listeria monocytogenes,Glycerol,2,9/26/2017,108000000,9730000,4,2
FSL R9-5506,Listeria monocytogenes,Midlog,3,6/7/2017,4.47E+08,3.02E+05,4,1
FSL C2-0008,Listeria monocytogenes,Midlog,3,6/7/2017,5.90E+08,2.75E+06,4,2
FSL R9-5411,Listeria monocytogenes,Midlog,3,6/7/2017,1.87E+08,1.70E+05,4,1
FSL R9-0506,Listeria monocytogenes,Midlog,3,6/7/2017,3.26E+08,8.30E+04,4,1
FSL J1-0031,Listeria monocytogenes,Midlog,3,6/7/2017,5.20E+08,1.78E+08,5,2
FSL R9-5506,Listeria monocytogenes,Stationary,3,5/10/2017,1.86E+09,1.18E+07,5,3
FSL C2-0008,Listeria monocytogenes,Stationary,3,5/10/2017,2.07E+09,2.09E+07,5,3
FSL R9-5411,Listeria monocytogenes,Stationary,3,5/10/2017,1.21E+09,1.01E+08,5,3
FSL R9-0506,Listeria monocytogenes,Stationary,3,5/10/2017,1.64E+09,6.75E+06,5,3
FSL J1-0031,Listeria monocytogenes,Stationary,3,5/10/2017,1.64E+09,2.09E+08,5,3
FSL R9-5506,Listeria monocytogenes,DM,3,5/26/2017,2.19E+09,4.60E+03,5,0
FSL C2-0008,Listeria monocytogenes,DM,3,5/26/2017,2.79E+09,1.02E+02,5,0
FSL R9-5411,Listeria monocytogenes,DM,3,6/2/2017,8.22E+08,0,4,0
FSL R9-0506,Listeria monocytogenes,DM,3,5/26/2017,2.20E+09,1.32E+04,5,0
FSL J1-0031,Listeria monocytogenes,DM,3,5/26/2017,1.49E+09,3.78E+03,5,0
FSL R9-5506,Listeria monocytogenes,pH5.5,3,5/1/2017,7.36E+08,1.47E+08,5,3
FSL C2-0008,Listeria monocytogenes,pH5.5,3,5/1/2017,6.54E+08,8.59E+06,5,3
FSL R9-5411,Listeria monocytogenes,pH5.5,3,5/1/2017,1.80E+08,8.79E+05,4,2
FSL R9-0506,Listeria monocytogenes,pH5.5,3,5/1/2017,7.67E+08,9.57E+06,5,2
FSL J1-0031,Listeria monocytogenes,pH5.5,3,6/6/2017,3.53E+09,2.93E+07,5,2
FSL R9-5506,Listeria monocytogenes,NaCl,3,5/25/2017,6.75E+08,1.15E+08,5,4
FSL C2-0008,Listeria monocytogenes,NaCl,3,5/25/2017,1.31E+09,4.82E+08,5,4
FSL R9-5411,Listeria monocytogenes,NaCl,3,5/25/2017,3.08E+08,9.11E+06,4,2
FSL R9-0506,Listeria monocytogenes,NaCl,3,5/25/2017,6.95E+08,5.89E+07,5,3
FSL J1-0031,Listeria monocytogenes,NaCl,3,5/25/2017,9.29E+08,4.85E+08,5,4
FSL R9-5506,Listeria monocytogenes,21C,3,5/24/2017,2.23E+09,8.17E+03,5,1
FSL C2-0008,Listeria monocytogenes,21C,3,5/24/2017,1.76E+09,6.34E+04,5,1
FSL R9-5411,Listeria monocytogenes,21C,3,5/24/2017,1.70E+09,2.04E+03,5,1
FSL R9-0506,Listeria monocytogenes,21C,3,5/24/2017,1.41E+09,0,5,1
FSL J1-0031,Listeria monocytogenes,21C,3,5/24/2017,1.58E+09,1.54E+04,4,1
FSL R9-5506,Listeria monocytogenes,Glycerol,3,9/20/2017,970000000,797000,5,1
FSL C2-0008,Listeria monocytogenes,Glycerol,3,9/20/2017,845000000,143000000,4,2
FSL R9-5411,Listeria monocytogenes,Glycerol,3,9/20/2017,568000000,109000,4,0
FSL R9-0506,Listeria monocytogenes,Glycerol,3,9/20/2017,387000000,29300,4,0
FSL J1-0031,Listeria monocytogenes,Glycerol,3,9/20/2017,998000000,2200000,4,1
